          -7.0215e+00, -6.8267e+00, -4.0375e+00, -1.3050e+01, -4.7190e+00,
          -1.9414e+01, -6.3240e+00, -6.5592e+00, -6.9145e+00, -5.5983e+00,
          -4.4439e+00, -2.8717e+00,  1.2077e-01, -6.9682e+00, -4.7206e+00,
          -7.6837e+00, -5.1423e+00, -5.7017e+00, -4.0032e+00, -8.5093e+00,
          -8.9917e+00, -4.4039e+00, -6.6601e+00, -8.3505e+00, -6.5652e+00,
          -5.8835e+00, -1.9458e+01, -4.0319e+00, -1.9168e+01, -1.9284e+01,
          -7.9818e+00, -1.9378e+01, -1.3742e+01, -1.3158e+01, -1.4300e+01,
          -1.0377e+01, -1.3401e+01, -9.3665e+00, -1.0366e+01, -7.6867e+00,
          -1.4408e+01, -5.0698e+00, -7.6446e+00, -1.9334e+01, -1.0194e+01,
          -9.9390e+00, -9.7667e+00, -9.8915e+00, -7.4740e+00, -1.3075e+01,
          -5.6358e+00,  1.1689e+01],
         [-1.9019e+01, -1.6619e+00, -8.9521e+00, -4.1013e+00, -7.0264e+00,
          -5.8148e+00, -6.9852e+00, -9.9183e+00, -1.0610e+00, -3.5734e+00,
          -1.0047e+01, -7.9946e+00, -1.9420e+01, -7.6476e+00, -1.6576e+01,
          -6.0264e+00, -7.7514e+00, -1.1272e+01, -6.6934e+00, -8.1863e+00,
          -1.2297e+01, -8.4406e+00, -3.6922e+00, -9.4597e+00, -1.2253e+01,
          -1.3011e+01, -1.8857e+01, -7.0485e+00, -5.9537e+00, -1.9593e+01,
          -1.9132e+01, -4.8819e+00, -1.1477e+01, -8.3462e+00, -3.4768e+00,
          -1.0776e+01, -9.3121e+00, -6.5749e+00, -6.7952e+00, -6.0226e+00,
          -6.7947e+00, -6.6508e+00, -4.8090e+00, -1.2575e+01, -4.1673e+00,
          -1.9233e+01, -5.3327e+00, -5.0829e+00, -7.5335e+00, -6.3262e+00,
          -3.8190e+00, -8.1607e-01, -6.1032e-02, -6.7356e+00, -5.0408e+00,
          -8.5555e+00, -5.3551e+00, -5.6198e+00, -2.4510e+00, -8.0260e+00,
          -8.4145e+00, -5.2611e+00, -6.0521e+00, -6.9515e+00, -6.9348e+00,
          -7.3202e+00, -1.9412e+01, -4.1038e+00, -1.8948e+01, -1.9385e+01,
          -8.1464e+00, -1.9227e+01, -1.1947e+01, -1.2543e+01, -1.3312e+01,
          -9.3817e+00, -1.2464e+01, -7.4249e+00, -8.2061e+00, -6.7229e+00,
          -1.2652e+01, -5.7572e+00, -6.8420e+00, -1.9445e+01, -1.1249e+01,
          -8.9946e+00, -1.0242e+01, -1.2086e+01, -9.6477e+00, -1.2007e+01,
          -7.2311e+00,  1.1361e+01],
         [-1.8612e+01, -1.0068e+00, -8.7170e+00, -4.2913e+00, -7.6589e+00,
          -4.7947e+00, -7.3575e+00, -7.9837e+00, -1.9951e+00, -3.0817e+00,
          -7.1766e+00, -6.6628e+00, -1.9346e+01, -5.9328e+00, -1.4624e+01,
          -6.6289e+00, -5.1133e+00, -9.7567e+00, -6.5331e+00, -8.4999e+00,
          -1.1549e+01, -8.2030e+00, -4.3067e+00, -8.4853e+00, -1.1221e+01,
          -9.4469e+00, -1.8630e+01, -7.7227e+00, -5.5445e+00, -1.8938e+01,
          -1.9068e+01, -5.9527e+00, -1.1514e+01, -9.1436e+00, -4.0422e+00,
          -8.9969e+00, -8.5008e+00, -6.4420e+00, -5.9841e+00, -5.6482e+00,
          -8.1110e+00, -5.7437e+00, -3.6113e+00, -1.1556e+01, -3.8542e+00,
          -1.8850e+01, -6.0081e+00, -5.7994e+00, -6.9886e+00, -5.1460e+00,
          -2.8489e+00, -1.9844e+00, -8.7721e-01, -7.0393e+00, -7.4921e+00,
          -8.4087e+00, -5.2727e+00, -4.5126e+00, -3.9938e+00, -8.5283e+00,
          -9.5514e+00, -5.8526e+00, -7.5551e+00, -8.5552e+00, -6.2171e+00,
          -7.5519e+00, -1.8935e+01, -4.6517e+00, -1.8410e+01, -1.8683e+01,
          -7.4342e+00, -1.8880e+01, -1.0587e+01, -1.2288e+01, -1.3730e+01,
          -8.5751e+00, -1.2519e+01, -7.6151e+00, -7.4819e+00, -6.2625e+00,
          -1.2952e+01, -4.9200e+00, -6.8005e+00, -1.8997e+01, -9.4712e+00,
          -8.0529e+00, -9.4455e+00, -1.0293e+01, -9.6307e+00, -1.1362e+01,
          -5.2544e+00,  1.1461e+01],
         [-1.9562e+01, -2.3091e+00, -8.4292e+00, -3.3575e+00, -6.5491e+00,
          -5.6100e+00, -7.1509e+00, -8.6617e+00, -1.1795e+00, -4.6773e+00,
          -9.9471e+00, -7.7907e+00, -2.0410e+01, -8.2706e+00, -1.4623e+01,
          -6.9011e+00, -8.1130e+00, -1.0454e+01, -6.2925e+00, -7.9308e+00,
          -1.2697e+01, -8.4328e+00, -4.0678e+00, -9.6955e+00, -1.1476e+01,
          -1.2242e+01, -2.0041e+01, -7.2450e+00, -6.7205e+00, -2.0170e+01,
          -2.0050e+01, -6.5307e+00, -1.1378e+01, -8.3707e+00, -7.1789e+00,
          -1.0497e+01, -9.3128e+00, -9.1116e+00, -7.6992e+00, -7.4756e+00,
          -8.3875e+00, -7.5408e+00, -5.8536e+00, -1.2999e+01, -5.4379e+00,
          -1.9936e+01, -6.9189e+00, -6.9569e+00, -8.8545e+00, -7.2840e+00,
          -5.6060e+00, -3.3265e+00, -1.3339e+00, -9.1010e+00, -6.1998e+00,
          -9.1684e+00, -6.7391e+00, -7.5353e+00, -4.6442e+00, -9.6229e+00,
          -9.9218e+00, -6.0559e+00, -5.6532e+00, -6.7161e+00, -6.7797e+00,
          -6.0796e+00, -1.9965e+01, -4.1337e+00, -1.9631e+01, -2.0073e+01,
          -7.4173e+00, -1.9799e+01, -1.1707e+01, -1.2993e+01, -1.5489e+01,
          -1.1244e+01, -1.2529e+01, -8.9557e+00, -8.3083e+00, -6.4227e+00,
          -1.3573e+01, -4.8191e+00, -6.2377e+00, -2.0093e+01, -1.0958e+01,
          -1.0094e+01, -1.0850e+01, -1.1519e+01, -8.7704e+00, -1.2883e+01,
          -7.1171e+00,  1.1911e+01],
         [-1.9185e+01, -2.4088e+00, -9.4125e+00, -4.4614e+00, -8.1048e+00,
          -5.0025e+00, -6.8173e+00, -8.3537e+00, -5.8828e-01, -3.2158e+00,
          -8.5010e+00, -7.8472e+00, -1.9964e+01, -6.9028e+00, -1.6658e+01,
          -6.7940e+00, -7.8819e+00, -1.1385e+01, -7.3115e+00, -9.3158e+00,
          -1.2919e+01, -8.9855e+00, -4.8545e+00, -9.5210e+00, -1.3434e+01,
          -1.2570e+01, -1.9242e+01, -8.3031e+00, -6.4793e+00, -1.9815e+01,
          -1.9593e+01, -6.1463e+00, -1.1841e+01, -8.4540e+00, -4.7258e+00,
          -1.0461e+01, -9.2295e+00, -7.1585e+00, -6.7889e+00, -6.1212e+00,
          -8.1761e+00, -6.1956e+00, -5.2827e+00, -1.2565e+01, -3.8421e+00,
          -1.9620e+01, -6.2483e+00, -6.3832e+00, -8.2368e+00, -5.9720e+00,
          -3.3933e+00, -1.1581e+00, -6.2371e-01, -7.4415e+00, -6.4226e+00,
          -9.0855e+00, -5.3737e+00, -5.2386e+00, -2.8224e+00, -7.9620e+00,
          -9.1551e+00, -4.8002e+00, -7.1155e+00, -8.1056e+00, -6.6629e+00,
          -7.5777e+00, -1.9867e+01, -4.7738e+00, -1.9375e+01, -1.9761e+01,
          -7.3751e+00, -1.9538e+01, -1.1289e+01, -1.3180e+01, -1.5301e+01,
          -1.0043e+01, -1.2621e+01, -8.5138e+00, -6.8785e+00, -5.4013e+00,
          -1.2006e+01, -4.3521e+00, -6.2597e+00, -1.9898e+01, -1.0871e+01,
          -8.7814e+00, -1.0607e+01, -1.1495e+01, -1.0322e+01, -1.1952e+01,
          -6.2901e+00,  1.1781e+01],
         [-1.9682e+01, -1.5626e+00, -8.6945e+00, -4.0712e+00, -7.1048e+00,
          -5.2613e+00, -7.2295e+00, -8.2516e+00, -1.7239e+00, -3.4709e+00,
          -8.5599e+00, -7.9169e+00, -2.0337e+01, -7.4931e+00, -1.5917e+01,
          -5.9907e+00, -7.0343e+00, -1.0159e+01, -7.0387e+00, -8.4408e+00,
          -1.2839e+01, -7.7781e+00, -4.0172e+00, -9.2261e+00, -1.1182e+01,
          -1.1080e+01, -1.9984e+01, -7.5265e+00, -7.1377e+00, -2.0162e+01,
          -2.0073e+01, -6.7718e+00, -1.2571e+01, -8.9926e+00, -5.7834e+00,
          -9.1628e+00, -8.7768e+00, -7.7875e+00, -7.9447e+00, -6.4781e+00,
          -8.3635e+00, -6.5500e+00, -4.9058e+00, -1.2938e+01, -4.4006e+00,
          -1.9999e+01, -6.6254e+00, -6.0872e+00, -7.8825e+00, -6.6862e+00,
          -4.2121e+00, -2.4524e+00, -1.8167e+00, -8.6422e+00, -7.1431e+00,
          -9.3581e+00, -5.0269e+00, -5.4047e+00, -4.3866e+00, -8.5536e+00,
          -1.0663e+01, -6.6714e+00, -7.1349e+00, -7.6949e+00, -6.3235e+00,
          -7.1603e+00, -2.0186e+01, -4.0281e+00, -1.9615e+01, -2.0129e+01,
          -7.7814e+00, -1.9868e+01, -1.1236e+01, -1.2248e+01, -1.4751e+01,
          -1.0383e+01, -1.2490e+01, -8.6591e+00, -8.3402e+00, -6.3484e+00,
          -1.4156e+01, -4.4512e+00, -6.6521e+00, -2.0121e+01, -1.0850e+01,
          -9.3974e+00, -1.0906e+01, -1.1975e+01, -1.1017e+01, -1.3121e+01,
          -7.2391e+00,  1.1912e+01],
         [-1.7490e+01, -5.7990e-01, -5.4007e+00, -3.6952e+00, -4.5328e+00,
          -5.0228e+00, -7.6879e+00, -8.9213e+00, -5.3634e+00, -3.8277e+00,
          -6.2177e+00, -8.0255e+00, -1.8410e+01, -6.6635e+00, -1.1831e+01,
          -7.4083e+00, -2.0908e+00, -6.9408e+00, -5.7046e+00, -5.7986e+00,
          -8.1487e+00, -5.4968e+00, -4.6943e+00, -1.0168e+01, -7.6014e+00,
          -6.1968e+00, -1.7752e+01, -5.7672e+00, -5.6603e+00, -1.7967e+01,
          -1.8060e+01, -5.7246e+00, -9.7043e+00, -9.6117e+00, -6.6918e+00,
          -6.2551e+00, -8.1215e+00, -6.0988e+00, -4.4423e+00, -7.1361e+00,
          -6.7257e+00, -8.0214e+00, -3.1077e+00, -1.0026e+01, -4.2617e+00,
          -1.7810e+01, -5.3876e+00, -5.4208e+00, -4.4606e+00, -4.8568e+00,
          -3.3287e+00, -4.4541e+00, -1.9373e+00, -6.2375e+00, -6.2577e+00,
          -5.7281e+00, -4.5257e+00, -4.6965e+00, -5.6552e+00, -9.2336e+00,
          -8.7035e+00, -7.9827e+00, -5.8567e+00, -9.0983e+00, -6.1070e+00,
          -6.5302e+00, -1.7813e+01, -4.5903e+00, -1.7628e+01, -1.7392e+01,
          -8.6616e+00, -1.7905e+01, -1.0533e+01, -1.1473e+01, -9.7855e+00,
          -8.9144e+00, -1.0791e+01, -8.2699e+00, -1.0645e+01, -9.3317e+00,
          -1.3724e+01, -5.7554e+00, -7.9280e+00, -1.7942e+01, -7.6246e+00,
          -6.6251e+00, -8.4699e+00, -7.4291e+00, -7.7076e+00, -1.0636e+01,
          -5.0686e+00,  1.0743e+01],
         [-1.0280e+01,  3.0887e+00, -4.8002e+00, -1.9977e+00, -1.2773e-02,
          -3.9343e+00, -5.2371e+00, -1.3035e+01,  5.4906e-02, -2.1634e+00,
          -9.2870e+00, -2.9034e+00, -1.0143e+01, -2.2356e+00, -1.2275e+01,
          -7.9239e+00, -5.1636e+00, -9.3716e+00, -1.5404e+00, -1.9385e+00,
          -9.3739e+00, -5.2417e+00,  5.2429e+00, -7.4087e+00, -7.0512e+00,
          -8.0295e+00, -1.0163e+01, -3.6576e+00,  1.9116e-01, -1.0725e+01,
          -9.8312e+00, -5.1897e-01, -6.2743e+00, -4.9237e+00, -1.6801e-01,
          -1.1260e+01, -7.4045e+00, -3.2788e+00, -1.6078e+00, -1.7288e+00,
          -8.0865e-03, -4.1606e+00,  2.5920e+00, -9.2563e+00, -1.4464e-01,
          -1.0470e+01,  1.1796e+00, -3.6266e+00, -3.8254e+00, -2.5757e+00,
           5.4423e-01,  7.1534e-01,  1.2990e+01,  3.6404e-01,  1.0089e+00,
          -1.7720e+00,  1.6139e-01, -1.7030e+00,  1.6676e+00, -5.9783e+00,
          -2.4795e+00, -8.4229e-01, -1.8842e+00, -4.0854e+00, -3.7020e+00,
          -3.9476e+00, -1.0246e+01, -1.2050e+00, -1.0276e+01, -1.0793e+01,
          -4.9906e+00, -1.0078e+01, -1.1600e+01, -1.1318e+01, -8.3161e+00,
          -5.4801e+00, -1.1823e+01, -5.1908e+00, -6.4211e+00, -5.3972e+00,
          -1.0102e+01, -3.2869e+00, -2.2631e+00, -9.9099e+00, -1.2007e+01,
          -1.0032e+01, -6.1098e+00, -8.0769e+00, -2.4785e+00, -6.6210e+00,
          -2.1730e+00,  4.6878e+00],
         [-1.9342e+01, -2.4711e+00, -8.4477e+00, -3.1569e+00, -7.2439e+00,
          -6.2273e+00, -6.2613e+00, -9.0961e+00, -1.1925e+00, -5.1938e+00,
          -9.5949e+00, -8.0238e+00, -2.0130e+01, -7.0536e+00, -1.3970e+01,
          -7.0198e+00, -8.7646e+00, -1.1184e+01, -6.5804e+00, -7.4500e+00,
          -1.2565e+01, -8.9847e+00, -4.4420e+00, -9.6581e+00, -1.2003e+01,
          -1.2506e+01, -1.9665e+01, -7.2950e+00, -6.7303e+00, -1.9922e+01,
          -1.9983e+01, -6.3592e+00, -1.0393e+01, -9.3348e+00, -6.0809e+00,
          -1.1006e+01, -9.4209e+00, -8.6697e+00, -7.4211e+00, -7.6645e+00,
          -8.0966e+00, -7.8792e+00, -5.9899e+00, -1.2592e+01, -5.2552e+00,
          -1.9827e+01, -6.0402e+00, -6.4996e+00, -8.4018e+00, -7.0839e+00,
          -5.3713e+00, -3.0815e+00, -1.2812e+00, -9.0694e+00, -6.1141e+00,
          -8.8798e+00, -6.8455e+00, -7.6126e+00, -4.4062e+00, -8.8161e+00,
          -9.6942e+00, -5.9890e+00, -5.4892e+00, -6.9301e+00, -6.8674e+00,
          -6.8993e+00, -1.9849e+01, -4.0405e+00, -1.9529e+01, -1.9948e+01,
          -8.0709e+00, -1.9624e+01, -1.2125e+01, -1.3743e+01, -1.5653e+01,
          -1.1010e+01, -1.3151e+01, -8.2198e+00, -8.0632e+00, -6.3687e+00,
          -1.3062e+01, -4.9119e+00, -5.9071e+00, -1.9939e+01, -1.0981e+01,
          -9.3568e+00, -1.0772e+01, -1.1590e+01, -8.8178e+00, -1.2890e+01,
          -7.0463e+00,  1.1816e+01],
         [-1.9595e+01, -1.8750e+00, -7.4758e+00, -3.5026e+00, -5.8837e+00,
          -6.7847e+00, -7.9034e+00, -9.4888e+00, -2.8336e+00, -4.4229e+00,
          -1.0230e+01, -7.3008e+00, -2.0336e+01, -8.7221e+00, -1.5059e+01,
          -6.2005e+00, -6.7730e+00, -9.5302e+00, -5.6058e+00, -7.7820e+00,
          -1.1486e+01, -7.8574e+00, -3.9808e+00, -9.5842e+00, -1.1034e+01,
          -1.1625e+01, -1.9710e+01, -6.5608e+00, -6.5221e+00, -2.0215e+01,
          -2.0024e+01, -5.6200e+00, -1.1625e+01, -8.4947e+00, -5.3446e+00,
          -9.8699e+00, -9.4865e+00, -7.8661e+00, -6.7918e+00, -7.6792e+00,
          -7.5100e+00, -7.5035e+00, -5.3395e+00, -1.2604e+01, -5.2426e+00,
          -1.9840e+01, -6.5555e+00, -6.0859e+00, -8.0063e+00, -7.1426e+00,
          -5.5390e+00, -2.3194e+00, -8.6497e-01, -7.2183e+00, -4.6389e+00,
          -7.8088e+00, -5.7214e+00, -6.3152e+00, -3.8550e+00, -8.3882e+00,
          -9.0410e+00, -6.0385e+00, -5.9954e+00, -7.2333e+00, -6.6365e+00,
          -6.0667e+00, -1.9910e+01, -2.9559e+00, -1.9629e+01, -2.0012e+01,
          -8.4864e+00, -1.9822e+01, -1.2609e+01, -1.2481e+01, -1.3498e+01,
          -1.0235e+01, -1.2436e+01, -8.6334e+00, -1.0067e+01, -7.0905e+00,
          -1.4013e+01, -5.4517e+00, -7.1970e+00, -2.0008e+01, -1.0445e+01,
          -1.0058e+01, -1.0568e+01, -1.0680e+01, -8.2020e+00, -1.2842e+01,
          -7.7205e+00,  1.1488e+01],
         [-2.0054e+01, -1.5166e+00, -7.4827e+00, -3.1688e+00, -7.6590e+00,
          -7.8880e+00, -7.2207e+00, -9.0707e+00, -3.8868e+00, -5.3816e+00,
          -1.1162e+01, -8.6302e+00, -2.0764e+01, -8.0932e+00, -1.5333e+01,
          -4.7780e+00, -7.8074e+00, -9.7156e+00, -6.1983e+00, -7.5711e+00,
          -1.1636e+01, -9.5546e+00, -6.0418e+00, -9.2669e+00, -1.1063e+01,
          -1.1046e+01, -2.0131e+01, -6.8208e+00, -6.9384e+00, -2.0446e+01,
          -2.0658e+01, -5.0866e+00, -1.0739e+01, -9.8675e+00, -3.8275e+00,
          -9.8246e+00, -9.1220e+00, -8.3788e+00, -7.4931e+00, -9.6631e+00,
          -9.0452e+00, -8.5375e+00, -5.3170e+00, -1.3021e+01, -5.6634e+00,
          -2.0404e+01, -6.1518e+00, -5.7675e+00, -8.4093e+00, -7.7223e+00,
          -6.9539e+00, -2.4270e+00, -2.9246e+00, -7.7348e+00, -5.9222e+00,
          -8.1623e+00, -7.0725e+00, -6.6598e+00, -5.6019e+00, -7.6613e+00,
          -9.5902e+00, -6.2265e+00, -6.6486e+00, -5.7505e+00, -6.3253e+00,
          -4.5409e+00, -2.0511e+01, -8.1056e-01, -1.9937e+01, -2.0405e+01,
          -8.9887e+00, -2.0237e+01, -1.2121e+01, -1.1834e+01, -1.3505e+01,
          -8.9940e+00, -1.2434e+01, -8.2403e+00, -9.1427e+00, -7.6921e+00,
          -1.5477e+01, -5.1134e+00, -7.1828e+00, -2.0723e+01, -8.3787e+00,
          -9.0697e+00, -1.0245e+01, -1.1795e+01, -8.9305e+00, -1.4060e+01,
          -8.5833e+00,  1.1947e+01],
         [-1.9362e+01, -2.8578e+00, -8.5904e+00, -4.1154e+00, -7.6593e+00,
          -5.6753e+00, -6.2871e+00, -7.7060e+00, -6.6575e-01, -4.2924e+00,
          -9.0024e+00, -7.9409e+00, -2.0548e+01, -6.9562e+00, -1.4802e+01,
          -6.9283e+00, -8.2821e+00, -1.1216e+01, -6.8079e+00, -7.4336e+00,
          -1.2054e+01, -8.5015e+00, -4.8108e+00, -9.6594e+00, -1.2778e+01,
          -1.2553e+01, -1.9838e+01, -8.4718e+00, -6.8618e+00, -2.0176e+01,
          -2.0233e+01, -6.6666e+00, -1.0974e+01, -9.0815e+00, -6.9609e+00,
          -1.1005e+01, -1.0246e+01, -8.4610e+00, -7.5633e+00, -7.9930e+00,
          -8.8832e+00, -8.2893e+00, -6.5202e+00, -1.3096e+01, -4.7983e+00,
          -2.0065e+01, -6.6863e+00, -7.0015e+00, -8.8491e+00, -6.7879e+00,
          -5.0038e+00, -2.6287e+00, -1.5341e+00, -8.4991e+00, -6.5336e+00,
          -8.9224e+00, -6.1008e+00, -7.3104e+00, -4.6139e+00, -8.5780e+00,
          -9.8336e+00, -5.3529e+00, -6.1696e+00, -7.6378e+00, -6.3752e+00,
          -7.1871e+00, -2.0150e+01, -4.7272e+00, -1.9804e+01, -2.0031e+01,
          -8.4835e+00, -1.9831e+01, -1.1890e+01, -1.4295e+01, -1.6685e+01,
          -1.1608e+01, -1.3222e+01, -9.3306e+00, -7.8734e+00, -6.0394e+00,
          -1.2653e+01, -5.0879e+00, -6.1174e+00, -2.0128e+01, -1.0931e+01,
          -8.7935e+00, -1.0517e+01, -1.1664e+01, -9.1561e+00, -1.3295e+01,
          -7.2370e+00,  1.1843e+01],
         [-1.9579e+01, -1.9169e+00, -9.0117e+00, -4.4035e+00, -7.1358e+00,
          -5.4802e+00, -7.1678e+00, -9.5881e+00, -1.2895e+00, -3.9008e+00,
          -9.2270e+00, -7.7971e+00, -2.0253e+01, -7.5557e+00, -1.6310e+01,
          -6.8679e+00, -7.5804e+00, -1.1389e+01, -7.0385e+00, -8.5756e+00,
          -1.3041e+01, -8.7207e+00, -4.0653e+00, -9.9191e+00, -1.2688e+01,
          -1.3082e+01, -1.9722e+01, -7.5901e+00, -6.6162e+00, -2.0167e+01,
          -1.9910e+01, -5.9529e+00, -1.2052e+01, -9.1801e+00, -5.1432e+00,
          -1.0729e+01, -9.3649e+00, -7.5119e+00, -6.9430e+00, -6.5280e+00,
          -7.3549e+00, -6.7003e+00, -5.5824e+00, -1.3055e+01, -4.8517e+00,
          -1.9887e+01, -6.2090e+00, -6.0211e+00, -7.9776e+00, -6.4895e+00,
          -3.9210e+00, -1.7861e+00, -9.2926e-01, -8.0011e+00, -5.9574e+00,
          -9.4532e+00, -5.7517e+00, -6.3115e+00, -3.2360e+00, -8.7459e+00,
          -9.5204e+00, -5.8120e+00, -6.6948e+00, -8.0178e+00, -7.1776e+00,
          -8.0727e+00, -2.0043e+01, -4.9798e+00, -1.9567e+01, -2.0044e+01,
          -8.5540e+00, -1.9842e+01, -1.2269e+01, -1.3588e+01, -1.4409e+01,
          -1.0629e+01, -1.3024e+01, -8.0355e+00, -8.2783e+00, -6.6346e+00,
          -1.2834e+01, -5.8259e+00, -7.2940e+00, -2.0019e+01, -1.1912e+01,
          -8.9799e+00, -1.0943e+01, -1.1667e+01, -1.0292e+01, -1.2502e+01,
          -7.3401e+00,  1.1943e+01],
         [-1.9193e+01, -1.3490e+00, -6.8832e+00, -3.3074e+00, -7.9628e+00,
          -6.8995e+00, -6.3919e+00, -8.9803e+00, -4.1783e+00, -4.3372e+00,
          -1.1060e+01, -9.6939e+00, -2.0055e+01, -8.4215e+00, -1.5394e+01,
          -5.7185e+00, -6.6832e+00, -9.0272e+00, -4.7043e+00, -6.4687e+00,
          -9.4209e+00, -8.2367e+00, -5.8014e+00, -8.7144e+00, -1.0003e+01,
          -7.8817e+00, -1.9733e+01, -6.3982e+00, -6.4275e+00, -1.9654e+01,
          -1.9538e+01, -5.4203e+00, -9.9765e+00, -9.9677e+00, -2.7424e+00,
          -8.1033e+00, -8.0355e+00, -8.8480e+00, -5.1341e+00, -9.3067e+00,
          -9.5030e+00, -8.6523e+00, -3.1849e+00, -1.1214e+01, -5.5628e+00,
          -1.9698e+01, -5.8211e+00, -6.5651e+00, -7.7464e+00, -7.1995e+00,
          -7.1132e+00, -3.6776e+00, -3.1279e+00, -7.2941e+00, -6.5736e+00,
          -7.4135e+00, -8.1099e+00, -6.1391e+00, -5.8027e+00, -7.2671e+00,
          -9.3031e+00, -6.6617e+00, -6.8874e+00, -4.9138e+00, -7.3450e+00,
          -3.3755e+00, -1.9429e+01, -7.6278e-02, -1.8993e+01, -1.9344e+01,
          -9.6584e+00, -1.9650e+01, -1.0896e+01, -9.8256e+00, -1.3078e+01,
          -7.5820e+00, -1.1566e+01, -8.1315e+00, -8.1787e+00, -8.1746e+00,
          -1.6342e+01, -6.4523e+00, -6.9050e+00, -1.9663e+01, -6.4284e+00,
          -9.1665e+00, -9.5727e+00, -1.1494e+01, -8.5233e+00, -1.4835e+01,
          -7.5867e+00,  1.1483e+01],
         [-1.8722e+01, -1.8143e+00, -1.0358e+01, -5.4703e+00, -8.9023e+00,
          -4.9929e+00, -7.4411e+00, -7.3210e+00, -1.3547e+00, -2.9737e+00,
          -7.9954e+00, -8.3672e+00, -1.9558e+01, -6.9493e+00, -1.6494e+01,
          -7.4232e+00, -6.0262e+00, -1.0040e+01, -7.2544e+00, -9.0093e+00,
          -1.2213e+01, -9.0102e+00, -4.7213e+00, -8.6749e+00, -1.3125e+01,
          -1.0943e+01, -1.8837e+01, -8.7433e+00, -5.2715e+00, -1.9264e+01,
          -1.9421e+01, -6.2648e+00, -1.1473e+01, -8.7060e+00, -5.8563e+00,
          -1.1107e+01, -1.0528e+01, -6.8106e+00, -6.9656e+00, -6.3627e+00,
          -9.1121e+00, -7.1267e+00, -5.3095e+00, -1.2367e+01, -3.9182e+00,
          -1.9133e+01, -6.4851e+00, -7.0833e+00, -7.8003e+00, -5.0799e+00,
          -2.5061e+00, -1.1325e+00,  2.0008e-01, -5.5361e+00, -7.1644e+00,
          -8.3329e+00, -4.0693e+00, -4.1512e+00, -3.6291e+00, -8.0641e+00,
          -8.9863e+00, -4.7549e+00, -7.5621e+00, -8.0090e+00, -6.1107e+00,
          -7.2680e+00, -1.9629e+01, -4.8301e+00, -1.8865e+01, -1.9161e+01,
          -7.7687e+00, -1.8954e+01, -1.0459e+01, -1.3405e+01, -1.4579e+01,
          -8.3842e+00, -1.2059e+01, -8.4869e+00, -6.7776e+00, -5.0707e+00,
          -1.1966e+01, -4.2068e+00, -6.7192e+00, -1.9464e+01, -1.0634e+01,
          -8.1747e+00, -9.6381e+00, -1.0783e+01, -9.5402e+00, -1.1151e+01,
          -5.6854e+00,  1.1279e+01],
         [-1.8926e+01, -1.5042e+00, -7.6350e+00, -4.7537e+00, -7.4472e+00,
          -6.1435e+00, -7.3868e+00, -9.6787e+00, -4.3344e+00, -4.4779e+00,
          -7.0545e+00, -7.7318e+00, -1.9725e+01, -4.6765e+00, -1.4216e+01,
          -7.8278e+00, -5.3916e+00, -9.8469e+00, -7.3426e+00, -6.9245e+00,
          -1.1123e+01, -8.8818e+00, -5.8069e+00, -1.0065e+01, -1.1258e+01,
          -8.5651e+00, -1.9050e+01, -7.2875e+00, -5.2781e+00, -1.9290e+01,
          -1.9545e+01, -4.9225e+00, -8.6340e+00, -1.0180e+01, -4.1561e+00,
          -9.5611e+00, -9.1408e+00, -6.7156e+00, -6.0301e+00, -7.7480e+00,
          -7.8686e+00, -7.5128e+00, -4.1446e+00, -1.1480e+01, -3.6260e+00,
          -1.9235e+01, -4.4590e+00, -5.4249e+00, -6.6172e+00, -4.8841e+00,
          -3.2611e+00, -2.5930e+00, -8.0309e-01, -6.1548e+00, -7.3875e+00,
          -6.7189e+00, -5.0112e+00, -4.5066e+00, -5.2600e+00, -8.2602e+00,
          -9.0561e+00, -6.2525e+00, -7.5793e+00, -9.5049e+00, -6.3083e+00,
          -7.9497e+00, -1.9543e+01, -5.1426e+00, -1.8916e+01, -1.9037e+01,
          -8.7687e+00, -1.9280e+01, -1.1448e+01, -1.3301e+01, -1.2919e+01,
          -9.0606e+00, -1.3101e+01, -7.2893e+00, -8.0737e+00, -8.1981e+00,
          -1.3264e+01, -5.6636e+00, -7.6775e+00, -1.9684e+01, -9.1496e+00,
          -5.6138e+00, -8.3677e+00, -9.2780e+00, -8.8821e+00, -1.0661e+01,
          -5.2353e+00,  1.1365e+01],
         [-1.9477e+01, -9.1317e-01, -7.4245e+00, -3.7849e+00, -7.5609e+00,
          -8.0486e+00, -6.9047e+00, -8.9078e+00, -4.3764e+00, -5.1623e+00,
          -1.0808e+01, -7.9051e+00, -2.0442e+01, -8.3118e+00, -1.5499e+01,
          -5.7385e+00, -6.9567e+00, -8.4744e+00, -4.9549e+00, -7.5407e+00,
          -1.1809e+01, -9.5232e+00, -5.4761e+00, -7.7047e+00, -1.1178e+01,
          -9.5839e+00, -1.9924e+01, -6.4372e+00, -6.5625e+00, -1.9942e+01,
          -2.0225e+01, -4.7216e+00, -1.0378e+01, -9.5289e+00, -2.7354e+00,
          -1.0152e+01, -9.1253e+00, -8.7923e+00, -6.2131e+00, -1.0448e+01,
          -9.3085e+00, -8.1501e+00, -5.5780e+00, -1.3117e+01, -5.1845e+00,
          -1.9940e+01, -5.4533e+00, -5.5423e+00, -8.2481e+00, -6.8082e+00,
